,index,A̱o_encuesta,Region,PIA,PIM,Certificacion,Compromiso_anual,Atencion_compromiso_mensual,Devengado,Girado,%_avance,indice_anemia
0,0,2012,AMAZONAS,11191701,30863934,23498008,23479887,23479887,23294145,23234353,75.5,0.506562779
1,1,2012,ANCASH,15942893,35719402,33074312,33062196,33062196,33055555,33047161,92.5,0.377094065
2,2,2012,APURIMAC,15107478,37078560,33837303,33836291,33836291,33833485,33816870,91.2,0.474472027
3,3,2012,AREQUIPA,14648752,26654790,24909626,24909626,24909626,24878266,24869922,93.3,0.440864279
4,4,2012,AYACUCHO,35038640,60654161,53013997,53011968,53011968,52781821,52756197,87.0,0.562412959
5,5,2012,CAJAMARCA,49490131,59523770,54821616,54726284,54726284,53758001,53615513,90.3,0.439220768
6,6,2012,CUSCO,21722696,41154112,37828148,37828136,37828136,37724260,37712661,91.7,0.507211825
7,7,2012,HUANCAVELICA,18571667,69107629,59585397,58424931,58424931,58383079,58363030,84.5,0.642656913
8,8,2012,HUANUCO,22002784,40276086,33266076,33262388,33262388,33220735,33211967,82.5,0.50852593
9,9,2012,ICA,15533733,31117338,27676564,27639164,27639164,27633000,27617460,88.8,0.398638823
10,10,2012,JUNIN,26855808,41371758,39072001,38552330,38552330,38527673,38516540,93.1,0.400801334
11,11,2012,LA LIBERTAD,23647416,45914484,42246196,42246196,42246196,42231454,42228177,92.0,0.500344841
12,12,2012,LAMBAYEQUE,14161073,24871512,22454675,22445338,22445338,22440868,22436882,90.2,0.38347155
13,13,2012,LORETO,18693846,36242780,33390090,33390010,33390010,33390010,33318174,92.1,0.572915263
14,14,2012,MADRE DE DIOS,4138341,7116767,5817048,5817048,5817048,5776190,5776184,81.2,0.593822733
15,15,2012,MOQUEGUA,7037997,15783280,14151512,14144601,14144601,14143863,14142978,89.6,0.379227674
16,16,2012,PASCO,9889132,13558368,11346714,11339243,11553620,11544170,11542322,85.1,0.553794588
17,17,2012,PIURA,34919698,53365496,51503622,51406455,51406455,51357911,51303927,96.2,0.411941426
18,18,2012,PUNO,48073626,60186087,49210700,49178720,49178720,48840082,48822782,81.1,0.737332488
19,19,2012,SAN MARTIN,14166269,25354585,23243334,23155436,23155436,23114374,23113347,91.2,0.388382941
20,20,2012,TACNA,12227345,16655161,15483562,15483538,15483538,15362286,15362286,92.2,0.357996991
21,21,2012,TUMBES,7749689,13010431,12568704,12568704,12568704,12566322,12562704,96.6,0.502972308
22,22,2012,UCAYALI,13095287,20018202,19329290,19324233,19324233,19310972,19310192,96.5,0.548287643
23,23,2012,LIMA,13516011,30265234,27961872,27945367,27945367,27871231,27867907,92.1,0.508248613
24,24,2012,CALLAO,15950443,26097583,25336790,25340519,25340519,25340519,25320394,97.1,0.403533977
25,25,2013,AMAZONAS,17941304,36592835,32331099,32330413,32330413,32186180,32112587,88.0,0.472314212
26,26,2013,ANCASH,25637522,38356251,36609171,36454276,36454276,36399113,36390941,94.9,0.398348092
27,27,2013,APURIMAC,22149502,47649749,44668768,44668768,44668768,44646879,44640700,93.7,0.484074396
28,28,2013,AREQUIPA,15317701,29005638,28309303,28283562,28283562,28271499,28264331,97.5,0.394005374
29,29,2013,AYACUCHO,36763350,72435232,63030616,63030476,63030476,62829482,62825566,86.7,0.543010992
30,30,2013,CAJAMARCA,38948246,75126798,65349725,64586552,64586552,64469969,64436597,85.8,0.505461704
31,31,2013,CUSCO,26596820,46979158,45099705,45098191,45098191,45087989,45079141,96.0,0.559865721
32,32,2013,HUANCAVELICA,44674718,83866416,78198129,75934839,75934839,75605154,75542331,90.1,0.543324374
33,33,2013,HUANUCO,26818515,52815583,49290831,49290831,49290831,49213183,49128315,93.2,0.511846936
34,34,2013,ICA,16792301,32209265,30918853,30918853,30918853,30875978,30870489,95.9,0.367738048
35,35,2013,JUNIN,30406613,43105640,41465645,41471512,41471512,41452854,41440883,96.2,0.625611997
36,36,2013,LA LIBERTAD,39962120,67938288,62093574,62093574,62093574,62069983,62060453,91.4,0.449685081
37,37,2013,LAMBAYEQUE,18721895,34978599,30343891,30333695,30332695,30219650,30187412,86.4,0.409909944
38,38,2013,LORETO,22887555,36483617,31685799,31681643,31681643,31666000,31611241,86.8,0.574446762
39,39,2013,MADRE DE DIOS,15202083,7102733,6744192,6744192,6744192,6743912,6743894,94.9,0.613415998
40,40,2013,MOQUEGUA,12860807,20131883,19715554,19700298,19700298,19696523,19673886,97.8,0.283583102
41,41,2013,PASCO,8779164,16247341,14892500,14892500,14892500,14892410,14890910,91.7,0.58977493
42,42,2013,PIURA,44211902,67479106,61867164,61862578,61862578,61786717,61777092,91.6,0.439307238
43,43,2013,PUNO,48959319,75688765,70167362,70167191,70167191,69804021,69681395,92.2,0.791005654
44,44,2013,SAN MARTIN,17872937,33184617,31869139,31866982,31866982,31859510,31855285,96.0,0.316750852
45,45,2013,TACNA,14000188,18985910,18750577,18747060,18747060,18732987,18732931,98.7,0.502602212
46,46,2013,TUMBES,10679752,12694759,12560851,12560851,12560851,12560830,12560830,98.9,0.5484766
47,47,2013,UCAYALI,16924906,24926772,24208541,24206169,24206169,24186618,24182738,97.0,0.536247104
48,48,2013,LIMA,20901707,30855643,29333002,29303338,29303338,29142841,29133823,94.4,0.425526308
49,49,2013,CALLAO,18057650,26500170,26126841,26126559,26126559,26103179,26087978,98.5,0.580044482
50,50,2014,AMAZONAS,61225836,50027533,45856331,45849189,45845470,45823494,45744010,91.6,0.595112979
51,51,2014,ANCASH,31438499,54802404,51312822,49322619,49322619,49264354,49263863,89.9,0.458228568
52,52,2014,APURIMAC,27693793,45962338,45261068,45261068,45261068,45238028,45228924,98.4,0.530101244
53,53,2014,AREQUIPA,15639397,37945273,37182100,37182096,37182096,37167586,37133998,98.0,0.391648273
54,54,2014,AYACUCHO,49502828,147497406,141734889,141730796,141730796,140911462,140904631,95.5,0.457801553
55,55,2014,CAJAMARCA,41044909,96316564,89869230,89775394,89775394,89449235,89253244,92.9,0.485376003
56,56,2014,CUSCO,26905871,54141938,53419618,53346247,53346247,53218336,53156447,98.3,0.562806342
57,57,2014,HUANCAVELICA,63452087,75708232,70253591,70228348,70228348,69780633,69719670,92.2,0.636908184
58,58,2014,HUANUCO,28486554,58486171,54861233,54861233,54861233,53907556,53883054,92.2,0.442771778
59,59,2014,ICA,19570339,42334071,34836062,34831216,34831216,34820963,34813493,82.3,0.367737894
60,60,2014,JUNIN,30795067,49330495,48277660,48277660,48277660,48236199,48227494,97.8,0.640148461
61,61,2014,LA LIBERTAD,42704679,74223397,69112423,69112423,69112423,69055951,69053183,93.0,0.408556688
62,62,2014,LAMBAYEQUE,23493198,41095222,37472475,37472327,37464827,37339422,37329895,90.9,0.357533105
63,63,2014,LORETO,24278627,48341994,45690849,45683964,45683964,45229153,45201375,93.6,0.59205945
64,64,2014,MADRE DE DIOS,19623127,8058417,7457465,7457465,7457285,7456365,7455611,92.5,0.684137994
65,65,2014,MOQUEGUA,14570047,25553067,25459466,25454088,25454088,25435642,25434022,99.5,0.36141388
66,66,2014,PASCO,10647504,16566819,15797306,15796260,15796260,15795102,15795092,95.3,0.606135747
67,67,2014,PIURA,44448789,73481960,70948115,70921992,70921992,70751810,70732309,96.3,0.439092409
68,68,2014,PUNO,55743819,63675472,59944468,59921328,59921328,59827432,59762028,94.0,0.819878591
69,69,2014,SAN MARTIN,21627202,35706910,34149251,34131941,34114653,34040926,34025525,95.3,0.476145012
70,70,2014,TACNA,9846342,18121301,17968507,17400139,17397925,17345881,17345881,95.7,0.414549061
71,71,2014,TUMBES,13336550,16781735,16512766,16512766,16512766,16506326,16505926,98.4,0.522392384
72,72,2014,UCAYALI,21442586,35503727,34191063,34191063,34191063,34113380,34104420,96.1,0.595563742
73,73,2014,LIMA,24641194,42184328,41460266,41369316,41121286,40730271,40711733,96.6,0.559283561
74,74,2014,CALLAO,22959168,32693135,31563749,31563749,31563749,31518939,31499994,96.4,0.437670722
75,75,2015,AMAZONAS,60629868,49368205,47503716,47493915,47493915,47471157,47436508,96.2,0.451241575
76,76,2015,ANCASH,31400083,52435481,48562685,48554817,48554817,48513064,48511552,92.5,0.507579763
77,77,2015,APURIMAC,36915506,57555681,56579087,56572925,56572925,56538878,56446561,98.2,0.567951305
78,78,2015,AREQUIPA,23230769,34897204,33539585,33526992,33526992,33509350,33498170,96.0,0.420200938
79,79,2015,AYACUCHO,52965359,80052248,78410780,78410779,78410779,78132187,78121573,97.6,0.500912272
80,80,2015,CAJAMARCA,55787461,92848726,90722862,90715292,90715292,90462796,90433588,97.4,0.354971178
81,81,2015,CUSCO,35021274,51977292,51604823,51594304,51594304,51563242,51562014,99.2,0.53087378
82,82,2015,HUANCAVELICA,61438238,73275295,72435475,72428049,72428049,72271146,72207161,98.6,0.53417076
83,83,2015,HUANUCO,40091542,58535846,56167965,56166285,56167529,56070117,56042281,95.8,0.42859394
84,84,2015,ICA,23495217,32872910,31552075,31550712,31550712,31486586,31483064,95.8,0.446306886
85,85,2015,JUNIN,36691174,56645821,54532726,54157368,54157368,53989001,53985032,95.3,0.53948865
86,86,2015,LA LIBERTAD,55081411,115833803,89983748,89983748,89983748,89523201,89500918,77.3,0.340258566
87,87,2015,LAMBAYEQUE,23865875,35505638,34577028,34565253,34565253,34536514,34528167,97.3,0.359761733
88,88,2015,LORETO,26874913,50547665,49778409,49771527,49771527,49043387,49007826,97.0,0.556284585
89,89,2015,MADRE DE DIOS,5896849,10044481,8047033,8046534,8046534,8031472,8028098,80.0,0.581633055
90,90,2015,MOQUEGUA,18584658,25037311,23714335,23681573,23681573,23625065,23624443,94.4,0.39271388
91,91,2015,PASCO,12238860,26198688,24146262,16018254,16018254,16015367,16014639,61.1,0.561135425
92,92,2015,PIURA,58248139,81126620,80279063,80021272,80021272,79984345,79934633,98.6,0.359291855
93,93,2015,PUNO,57257976,78125109,74705383,74648821,74648821,74430270,74393375,95.3,0.760346633
94,94,2015,SAN MARTIN,29473310,45974964,45100046,44845974,44845983,44832591,44801705,97.5,0.447324652
95,95,2015,TACNA,15825278,21278737,20572841,20572481,20572481,20544237,20525186,96.5,0.388946045
96,96,2015,TUMBES,13515907,17497289,17271300,17271300,17271300,17252037,17251847,98.6,0.483735554
97,97,2015,UCAYALI,21349315,33751482,32956875,32911369,32911369,32733150,32728720,97.0,0.543117185
98,98,2015,LIMA,33421311,50196473,49776274,49694442,49694319,49189628,49013253,98.0,0.487200283
99,99,2015,CALLAO,22499898,34527913,33735629,33735629,33735629,33705558,33688890,97.6,0.343359433
100,100,2016,AMAZONAS,57886105,49813884,49260030,49125799,49125799,49090171,49086137,98.5,0.446326086
101,101,2016,ANCASH,41138820,59663029,58211178,58171442,58171442,58127001,58027402,97.4,0.412788526
102,102,2016,APURIMAC,48119011,61606960,60519612,59981122,59981122,59964839,59950925,97.3,0.534558354
103,103,2016,AREQUIPA,31169345,44830465,43680274,43346338,43346338,43342563,43221882,96.7,0.445215539
104,104,2016,AYACUCHO,59443691,85140098,83514148,83013867,83013867,82995042,82913117,97.5,0.528191523
105,105,2016,CAJAMARCA,67078903,105815416,103685538,102816868,102816868,102779359,102692724,97.1,0.303236824
106,106,2016,CUSCO,41960188,63337156,62390102,62350588,62350588,62133691,62131141,98.1,0.566415344
107,107,2016,HUANCAVELICA,57295249,75396009,74803819,74777034,74777034,74432998,74423294,98.7,0.580674974
108,108,2016,HUANUCO,46748827,63921968,63522456,63492181,63492181,63437220,63409115,99.2,0.469662664
109,109,2016,ICA,23845884,33406969,31216057,31185317,31185317,31172686,31132050,93.3,0.411251068
110,110,2016,JUNIN,43615220,60888457,60089504,60088385,60088385,60070852,60063451,98.7,0.559439141
111,111,2016,LA LIBERTAD,68394853,99298683,89689666,88649692,88649692,88565783,88555947,89.2,0.357126338
112,112,2016,LAMBAYEQUE,26149973,39233234,38806738,38004367,38004367,37980368,37976754,96.8,0.383177732
113,113,2016,LORETO,39456527,55273414,55138261,55136816,55136816,55094667,55073645,99.7,0.607286495
114,114,2016,MADRE DE DIOS,6961157,12032867,10746554,10563581,10563581,10552099,10548682,87.7,0.556485605
115,115,2016,MOQUEGUA,20942328,27523976,25612006,25516040,25516040,25513287,25507377,92.7,0.381407047
116,116,2016,PASCO,12906862,21576851,20209727,20207663,20207663,20199464,20192178,93.6,0.606152393
117,117,2016,PIURA,64126213,79093334,78467465,78228247,78228247,78075171,77894903,98.7,0.427920756
118,118,2016,PUNO,55001525,79772679,78243438,77920743,77920743,77841024,77828468,97.6,0.759262648
119,119,2016,SAN MARTIN,32243208,48543564,45008545,44975106,44975106,44725919,44723293,92.1,0.483327512
120,120,2016,TACNA,21663245,28384472,27484027,27307645,27307645,27174536,27173748,95.7,0.350864415
121,121,2016,TUMBES,14421645,17111488,17036739,17035334,17020334,17017860,17008513,99.5,0.488272245
122,122,2016,UCAYALI,25228366,36604912,36049159,35768226,35768226,35755173,35752878,97.7,0.570842425
123,123,2016,LIMA,39923223,54107057,53200787,53115127,53115127,53068314,53019092,98.1,0.408636464
124,124,2016,CALLAO,23615919,34312506,32792453,32664839,32664839,32642500,32639055,95.1,0.438000527
125,125,2017,AMAZONAS,38759895,49980395,48075342,48075324,48048324,48014343,47996181,96.1,0.511572357
126,126,2017,ANCASH,51650401,62284807,60215433,58690636,58684436,58633522,58629576,94.1,0.428482467
127,127,2017,APURIMAC,50441761,60251848,58906553,58891746,58827184,58699919,58685265,97.4,0.542090877
128,128,2017,AREQUIPA,35982224,45724545,44467686,44225366,44225366,44219824,44127487,96.7,0.3415621
129,129,2017,AYACUCHO,70238069,84955335,81769700,81632957,81632957,81465338,81453398,95.9,0.483281817
130,130,2017,CAJAMARCA,85291030,106051715,104565840,103643369,103361263,103048374,102982577,97.2,0.375908312
131,131,2017,CUSCO,60636564,71842712,68138557,68150628,68144621,68085078,68084826,94.8,0.55321073
132,132,2017,HUANCAVELICA,60350666,90466963,88434738,87984792,81844981,81734880,81699446,90.3,0.546789211
133,133,2017,HUANUCO,55689082,70335476,68475144,67862702,67862702,67839212,67811187,96.5,0.447058237
134,134,2017,ICA,26268441,35128496,33939532,33924683,33924683,33901764,33896695,96.5,0.405051407
135,135,2017,JUNIN,49356464,57792843,57206030,54962941,54962941,54946776,54942873,95.1,0.533492662
136,136,2017,LA LIBERTAD,63763145,112525958,102493000,94180301,94180301,94124525,94101116,83.6,0.417732821
137,137,2017,LAMBAYEQUE,30217387,40164515,37683302,37166457,37166457,37135086,37120696,92.5,0.376449791
138,138,2017,LORETO,45359531,63296980,61551705,61416661,61416661,61280394,61247660,96.8,0.615462534
139,139,2017,MADRE DE DIOS,7501347,12410100,11059827,10881044,10859085,10770858,10770026,86.8,0.573088972
140,140,2017,MOQUEGUA,22640082,30615236,28195070,28082168,26994741,26971863,26956805,88.1,0.372343996
141,141,2017,PASCO,16286357,23624175,20990280,20938815,20938815,20901140,20898630,88.5,0.580257958
142,142,2017,PIURA,66386138,77146102,75038609,74226108,74219108,74117525,74117230,96.1,0.422526453
143,143,2017,PUNO,68814883,85232771,82808733,82692011,82691843,82682571,82667055,97.0,0.758583616
144,144,2017,SAN MARTIN,38429686,48790172,44448416,43897657,43897657,43891006,43886109,90.0,0.506854195
145,145,2017,TACNA,24773586,30758670,29234377,28973712,28941712,28938290,28926407,94.1,0.369618834
146,146,2017,TUMBES,16329950,18814481,18123067,18121753,18121664,18120143,18110706,96.3,0.467950082
147,147,2017,UCAYALI,29853313,43363084,41625386,41333463,41299527,40339683,40315661,93.0,0.591348274
148,148,2017,LIMA,43657244,57027173,56007254,55756174,55630923,55516891,55512062,97.4,0.439017161
149,149,2017,CALLAO,21104085,29354931,27653853,27645264,27643220,27633020,27624807,94.1,0.323878788
150,150,2018,AMAZONAS,50968824,62901491,59846682,59523073,56836099,56609032,56565045,90.0,0.445131318
151,151,2018,ANCASH,59133222,79745914,76073655,71197677,71149347,71046935,71037019,89.1,0.457392939
152,152,2018,APURIMAC,53501009,63384082,61917286,61823749,61767342,61683116,61678467,97.3,0.532126948
153,153,2018,AREQUIPA,39172690,52611622,50626804,50397599,50397599,50395179,50393169,95.8,0.383868861
154,154,2018,AYACUCHO,74752274,92629711,90960213,90344394,90297748,90260703,90252376,97.4,0.493340907
155,155,2018,CAJAMARCA,94374261,122559478,120504774,119883347,117449078,117036063,116910320,95.5,0.319208072
156,156,2018,CUSCO,56758700,74753093,72149230,69062960,68866912,68750089,68744118,92.0,0.541899489
157,157,2018,HUANCAVELICA,64105469,95017163,88577868,86863623,86639592,86286066,86284216,90.8,0.557905436
158,158,2018,HUANUCO,62714180,86039456,84343025,84024300,83800827,83753563,83744937,97.3,0.438452994
159,159,2018,ICA,29594335,40252188,38379924,38214433,38155928,38152718,38100402,94.8,0.430518029
160,160,2018,JUNIN,50960918,67820796,63829922,63504993,63496799,63353855,63350626,93.4,0.570491723
161,161,2018,LA LIBERTAD,106824652,142917498,103397322,96909769,96130991,96092812,96068262,67.2,0.378562042
162,162,2018,LAMBAYEQUE,32348526,43497344,41157626,40414285,40414285,40348754,40321191,92.8,0.409868343
163,163,2018,LORETO,51020453,64430609,63806900,63720121,63719649,63678397,63629463,98.8,0.574398917
164,164,2018,MADRE DE DIOS,9892127,15385952,11891633,11838769,11696354,11611431,11608901,75.5,0.547975404
165,165,2018,MOQUEGUA,22861793,32596432,30636770,30539850,30247049,30242410,30229963,92.8,0.338999782
166,166,2018,PASCO,16984188,27442763,22235127,21974183,21914037,21850074,21848834,79.6,0.586839116
167,167,2018,PIURA,71286554,88863906,87221307,86407029,86221038,86096186,86095238,96.9,0.442048529
168,168,2018,PUNO,73485930,96320692,92044617,91935249,91851281,91842109,91822950,95.4,0.67683289
169,169,2018,SAN MARTIN,38931502,56499731,51447573,50837286,50032026,50012370,50009407,88.5,0.501416953
170,170,2018,TACNA,27574762,36651216,34767850,33313628,33309138,33298494,33291661,90.9,0.349004236
171,171,2018,TUMBES,16615362,20529387,20260701,20232470,20173770,20169027,20167982,98.2,0.471570974
172,172,2018,UCAYALI,30767195,50653418,49242591,44259315,44146454,44053298,44051216,87.0,0.56388519
173,173,2018,LIMA,46462355,63636119,62386846,62351576,62351299,61989026,61985571,97.4,0.404542371
174,174,2018,CALLAO,21147115,34074826,31156980,31031747,30724877,30621817,30612424,89.9,0.370028069
175,175,2019,AMAZONAS,102627965,110141429,106913821,68643712,67861106,67396384,67363880,61.2,0.363806768
176,176,2019,ANCASH,59298833,85048543,82681482,78994860,78994860,78809891,78805394,92.7,0.402329488
177,177,2019,APURIMAC,68742484,79366713,77918529,74156486,74147047,73909603,73908579,93.1,0.479491951
178,178,2019,AREQUIPA,40382337,60698010,58961373,58527216,58524623,58519112,58481304,96.4,0.339075772
179,179,2019,AYACUCHO,76885873,96053496,92804363,92578353,92463056,92374271,92360377,96.2,0.450242294
180,180,2019,CAJAMARCA,110628901,140963839,135721006,134585872,132347829,132274511,132090756,93.8,0.287403843
181,181,2019,CUSCO,58002084,80295996,78269058,77220856,77070438,76992729,76979379,95.9,0.573849995
182,182,2019,HUANCAVELICA,89313526,91857772,88695340,88516186,88073702,87933896,87902909,95.7,0.542126212
183,183,2019,HUANUCO,35493566,101861372,99746712,99515842,99354215,97833492,97824891,96.0,0.391104085
184,184,2019,ICA,32838495,43270034,42842988,42664773,42648064,42641821,42625626,98.5,0.375452954
185,185,2019,JUNIN,52677740,75301578,74353905,73058974,70517213,70425431,70414558,93.5,0.525539801
186,186,2019,LA LIBERTAD,104512820,111120684,105734567,95727173,93153797,93087802,93035181,83.8,0.342115512
187,187,2019,LAMBAYEQUE,38010789,56523543,52134703,51809198,51809198,51795346,51787582,91.6,0.390462307
188,188,2019,LORETO,47417446,71999648,71033410,70773500,70761812,70745058,70691676,98.3,0.529718663
189,189,2019,MADRE DE DIOS,11135316,18341148,16166806,16111399,16019441,15949018,15946737,87.0,0.51412121
190,190,2019,MOQUEGUA,29500760,32223235,30899548,30738766,30738766,30719339,30714049,95.3,0.331630603
191,191,2019,PASCO,20765936,29707929,28652978,28000429,27746260,27729472,27727392,93.3,0.502219398
192,192,2019,PIURA,88703371,107948259,106931788,105866281,105549141,105468848,105464760,97.7,0.43774431
193,193,2019,PUNO,90658810,113220183,111628120,111407142,110854077,110467090,110307505,97.6,0.699143123
194,194,2019,SAN MARTIN,41634086,61711077,54843715,53944602,53512674,53452152,53447708,86.6,0.442799169
195,195,2019,TACNA,31383139,35509503,34570204,34549014,34545251,34534604,34530224,97.3,0.327011345
196,196,2019,TUMBES,17698939,23003959,21908881,21748845,21507979,21507979,21492241,93.5,0.444347667
197,197,2019,UCAYALI,47202340,62130625,61045667,60876904,60494000,60377569,60353287,97.2,0.537230945
198,198,2019,LIMA,55916213,75561415,72430566,72329261,72000517,71935215,71930254,95.2,0.396454313
199,199,2019,CALLAO,28797109,38989306,34656220,33746063,33619314,33601617,33528399,86.2,0.353062762
200,200,2020,AMAZONAS,92413061,87383872,85689222,85596169,85534234,85521620,85510606,97.9,0.32138716
201,201,2020,ANCASH,62674643,74565782,72905293,70256535,70256535,70235984,70235837,94.2,0.356228593
202,202,2020,APURIMAC,61841448,69994334,68821174,68587005,68579479,68572020,68512428,98.0,0.519964958
203,203,2020,AREQUIPA,42988946,59899395,58466330,58325027,58325027,58323048,58316457,97.4,0.469670526
204,204,2020,AYACUCHO,69658474,87504296,86247444,85857169,85857169,85800226,85790489,98.1,0.449746012
205,205,2020,CAJAMARCA,100847938,123556545,122288178,122151042,122146800,121777149,121764760,98.6,0.395366087
206,206,2020,CUSCO,64568916,73731141,72511517,72443970,72344215,72039407,72025739,97.7,0.496573189
207,207,2020,HUANCAVELICA,68400143,85725130,84243208,84143804,83351159,83276572,83265636,97.1,0.448408841
208,208,2020,HUANUCO,75055245,91005159,90030653,89961320,89817443,89801075,89792341,98.7,0.422302903
209,209,2020,ICA,33789482,41522889,41046999,41000499,40976809,40970039,40936796,98.7,0.339286871
210,210,2020,JUNIN,49714138,83815781,82494890,82225198,82216429,72261672,72259895,86.2,0.456241993
211,211,2020,LA LIBERTAD,79067468,99103981,96753509,94639921,92572374,92126113,92046738,93.0,0.385515472
212,212,2020,LAMBAYEQUE,37669575,42162600,41135709,40957202,40957202,40908590,40861645,97.0,0.375926589
213,213,2020,LORETO,40565835,65273112,63534572,63399812,63354987,63293311,63265447,97.0,0.479903048
214,214,2020,MADRE DE DIOS,6905181,12560931,11698468,11613454,11605786,11596068,11595350,92.3,0.586029642
215,215,2020,MOQUEGUA,14847040,17526123,16970841,16930224,16830489,16818501,16814870,96.0,0.321861288
216,216,2020,PASCO,20602790,24871063,23126399,23041903,23018520,22999650,22999649,92.5,0.489149174
217,217,2020,PIURA,113534405,137020066,135565935,135450750,135450750,135323707,135314646,98.8,0.426308566
218,218,2020,PUNO,90381177,102287097,100607220,100320770,99946624,99940702,99837407,97.7,0.687722201
219,219,2020,SAN MARTIN,45431659,49660603,48555611,48499030,48460893,48460179,48456456,97.6,0.465801354
220,220,2020,TACNA,34252921,32280763,31559028,31536412,31524027,31510993,31508882,97.6,0.257578163
221,221,2020,TUMBES,18496398,20696945,20155784,20146519,20142319,20142319,20141261,97.3,0.39115508
222,222,2020,UCAYALI,43186201,55491462,54695820,53905354,53150452,52953443,52928928,95.4,0.608029984
223,223,2020,LIMA,54506865,64386798,63480316,63431763,63354766,63328541,63325242,98.4,0.310492791
224,224,2020,CALLAO,23793046,30623937,28252557,28137098,27798441,27785389,27782866,90.7,0.301626645
225,225,2021,AMAZONAS,105352304,88810844,87970695,84938624,84930664,84878704,84871786,95.6,0.37653857
226,226,2021,ANCASH,54561622,61370801,61094294,61014293,61012293,61010811,61005305,99.4,0.408940188
227,227,2021,APURIMAC,66768978,67884376,67044916,66893265,66848539,66600856,66584443,98.1,0.510629719
228,228,2021,AREQUIPA,44396696,56335696,55844977,55710454,55710454,55701375,55689907,98.9,0.3843662
229,229,2021,AYACUCHO,72161944,86141932,83560565,83540145,83514715,83486945,83438418,96.9,0.498127433
230,230,2021,CAJAMARCA,100468439,125413644,124772847,124192525,123942884,123823254,123813359,98.7,0.328845556
231,231,2021,CUSCO,62573007,73433083,72581596,72418461,72298646,72226865,72220033,98.4,0.540527194
232,232,2021,HUANCAVELICA,110294788,100556139,99844116,98895670,97003510,96937867,96936352,96.4,0.574045603
233,233,2021,HUANUCO,100385299,101851174,100625767,100573139,100428788,100376530,100361312,98.6,0.403219119
234,234,2021,ICA,33966561,39861947,39521012,39497007,39477059,39474128,39471550,99.0,0.363270514
235,235,2021,JUNIN,58295443,81070926,80551287,80532907,78691660,78547874,78546678,96.9,0.455842741
236,236,2021,LA LIBERTAD,79930398,110649942,106871010,105977011,105606780,105604382,105562498,95.4,0.350889591
237,237,2021,LAMBAYEQUE,39505976,44252894,42929294,42875364,42875364,42844391,42839660,96.8,0.356684266
238,238,2021,LORETO,59220856,69555666,69197715,69144448,69013436,69011958,69001016,99.2,0.517136201
239,239,2021,MADRE DE DIOS,8659222,12785538,11815168,11674909,11673616,11672883,11671894,91.3,0.584432201
240,240,2021,MOQUEGUA,15555075,16366750,16021307,16000643,15984402,15984402,15977431,97.7,0.340320111
241,241,2021,PASCO,20953539,25099060,24136616,24091386,24060740,24047876,24036337,95.8,0.504914376
242,242,2021,PIURA,128928839,142982052,141636221,141235979,141235979,141176260,141173563,98.7,0.367203967
243,243,2021,PUNO,91139208,148638041,108573011,96811852,96786897,96782621,96765299,65.1,0.703506049
244,244,2021,SAN MARTIN,48873339,56091159,54772123,54444413,54321855,54321065,54312776,96.8,0.418510257
245,245,2021,TACNA,30194538,32958758,32353913,32346101,32063069,32056673,32051672,97.3,0.255737192
246,246,2021,TUMBES,20424505,23049815,22157973,22149503,22099345,22099231,22099231,95.9,0.397255565
247,247,2021,UCAYALI,47978777,66998863,66314825,65783293,62775118,62746164,62728157,93.7,0.608098475
248,248,2021,LIMA,57109868,58716483,57865144,57864324,57838784,57835424,57814006,98.5,0.376941118
249,249,2021,CALLAO,22434387,28295886,26459980,26270065,26091458,26091458,26086548,92.2,0.292642597
250,250,2012,PERU,1280629828,2493668785,1984664214,1924677623,1913786086,1907948082,1894418874,76.5,0.444534414
251,251,2013,PERU,1285412739,1940901045,1732230616,1725786655,1724384400,1721565560,1719980533,88.7,0.463962362
252,252,2014,PERU,1352516354,2091511963,1955226836,1945584441,1943757637,1937026461,1935686915,92.6,0.468469367
253,253,2015,PERU,1626886438,2242758721,2103452210,2083291931,2081788807,2074140786,2059428893,92.5,0.435092931
254,254,2016,PERU,1741554175,2163132185,2075411903,2052822875,2051052902,2048304328,2042994523,94.7,0.435916745
255,255,2017,PERU,1983149120,2361298702,2238671848,2200783909,2190350529,2186037081,2183382268,92.6,0.436093049
256,256,2018,PERU,1956698507,2707400259,2567494034,2507838157,2494110830,2485589192,2484802515,91.8,0.435450122
257,257,2019,PERU,2271993014,2845041000,2728427563,2636759398,2617364553,2610984833,2609737562,91.8,0.400622336
258,258,2020,PERU,2297918285,2592990261,2507893923,2474988942,2464481007,2449965222,2449141224,94.5,0.399684241
259,259,2021,PERU,2393960179,2904722185,2798974405,2744743165,2719225158,2706162472,2705695864,93.2,0.388078297
